	IDs	Predictions
930	50354	Neural_Networks
931	1121867	Neural_Networks
932	1113852	Probabilistic_Methods
933	1153056	Neural_Networks
934	94641	Neural_Networks
935	1153065	Probabilistic_Methods
936	1133469	Neural_Networks
937	35070	Genetic_Algorithms
938	576257	Case_Based
939	368657	Theory
940	1129018	Neural_Networks
941	263069	Case_Based
942	1129027	Case_Based
943	1152358	Case_Based
944	1125467	Probabilistic_Methods
945	1125469	Neural_Networks
946	72101	Neural_Networks
947	40922	Theory
948	1153097	Rule_Learning
949	1109439	Neural_Networks
950	423463	Probabilistic_Methods
951	128383	Probabilistic_Methods
952	683360	Neural_Networks
953	1129040	Case_Based
954	52515	Neural_Networks
955	41666	Neural_Networks
956	1128319	Probabilistic_Methods
957	1152379	Case_Based
958	1136342	Probabilistic_Methods
959	1125492	Neural_Networks
960	1108728	Theory
961	265203	Theory
962	628888	Neural_Networks
963	1127619	Theory
964	56112	Neural_Networks
965	56115	Probabilistic_Methods
966	56119	Probabilistic_Methods
967	89547	Probabilistic_Methods
968	51831	Neural_Networks
969	91038	Probabilistic_Methods
970	96847	Case_Based
971	521855	Neural_Networks
972	594483	Probabilistic_Methods
973	1119623	Neural_Networks
974	96851	Case_Based
975	1136397	Case_Based
976	158172	Theory
977	1127657	Neural_Networks
978	131315	Case_Based
979	131318	Probabilistic_Methods
980	289945	Neural_Networks
981	62718	Theory
982	229635	Case_Based
983	56167	Case_Based
984	1119654	Probabilistic_Methods
985	51879	Neural_Networks
986	10435	Probabilistic_Methods
987	137873	Genetic_Algorithms
988	168332	Probabilistic_Methods
989	330208	Probabilistic_Methods
990	689152	Theory
991	1120444	Case_Based
992	1153877	Case_Based
993	111770	Reinforcement_Learning
994	1153879	Theory
995	108047	Neural_Networks
996	1131300	Theory
997	362926	Rule_Learning
998	129896	Theory
999	129897	Rule_Learning
1000	59045	Rule_Learning
1001	1153889	Probabilistic_Methods
1002	239810	Probabilistic_Methods
1003	20601	Case_Based
1004	20602	Theory
1005	416964	Theory
1006	38722	Theory
1007	72908	Theory
1008	116081	Theory
1009	1153897	Neural_Networks
1010	116084	Neural_Networks
1011	116087	Theory
1012	1113182	Case_Based
1013	1131330	Theory
1014	582139	Case_Based
1015	561809	Case_Based
1016	14062	Neural_Networks
1017	1104449	Genetic_Algorithms
1018	39474	Neural_Networks
1019	27895	Theory
1020	167670	Theory
1021	1131345	Neural_Networks
1022	1131348	Probabilistic_Methods
1023	14083	Genetic_Algorithms
1024	1103737	Neural_Networks
1025	65650	Probabilistic_Methods
1026	93273	Probabilistic_Methods
1027	65653	Neural_Networks
1028	5194	Rule_Learning
1029	14090	Neural_Networks
1030	1131360	Case_Based
1031	1130634	Reinforcement_Learning
1032	976284	Case_Based
1033	1130637	Probabilistic_Methods
1034	593022	Case_Based
1035	1131374	Case_Based
1036	975567	Genetic_Algorithms
1037	133550	Probabilistic_Methods
1038	145134	Genetic_Algorithms
1039	1130653	Genetic_Algorithms
1040	1130657	Genetic_Algorithms
1041	1104495	Genetic_Algorithms
1042	133566	Genetic_Algorithms
1043	133567	Case_Based
1044	1122642	Genetic_Algorithms
1045	1114629	Genetic_Algorithms
1046	91852	Genetic_Algorithms
1047	91853	Genetic_Algorithms
1048	376704	Neural_Networks
1049	1153101	Neural_Networks
1050	32276	Rule_Learning
1051	1130678	Genetic_Algorithms
1052	83847	Genetic_Algorithms
1053	8079	Case_Based
1054	593068	Genetic_Algorithms
1055	285675	Genetic_Algorithms
1056	1130680	Rule_Learning
1057	1106630	Genetic_Algorithms
1058	278394	Rule_Learning
1059	285687	Theory
1060	69284	Genetic_Algorithms
1061	6639	Genetic_Algorithms
1062	14807	Genetic_Algorithms
1063	152483	Genetic_Algorithms
1064	683404	Theory
1065	593091	Genetic_Algorithms
1066	1117501	Genetic_Algorithms
1067	99023	Genetic_Algorithms
1068	99025	Neural_Networks
1069	513189	Genetic_Algorithms
1070	1152421	Genetic_Algorithms
1071	1153150	Genetic_Algorithms
1072	99030	Genetic_Algorithms
1073	1105932	Genetic_Algorithms
1074	1153160	Genetic_Algorithms
1075	1106671	Genetic_Algorithms
1076	531348	Genetic_Algorithms
1077	577086	Genetic_Algorithms
1078	531351	Neural_Networks
1079	25702	Genetic_Algorithms
1080	87482	Genetic_Algorithms
1081	135765	Genetic_Algorithms
1082	135766	Neural_Networks
1083	1132864	Genetic_Algorithms
1084	22886	Reinforcement_Learning
1085	1118286	Reinforcement_Learning
1086	162664	Reinforcement_Learning
1087	1109542	Reinforcement_Learning
1088	1116835	Theory
1089	1116839	Reinforcement_Learning
1090	1103016	Reinforcement_Learning
1091	1128425	Reinforcement_Learning
1092	1116842	Genetic_Algorithms
1093	1136446	Reinforcement_Learning
1094	1136447	Neural_Networks
1095	27199	Reinforcement_Learning
1096	1125597	Reinforcement_Learning
1097	1132887	Reinforcement_Learning
1098	593813	Reinforcement_Learning
1099	594543	Probabilistic_Methods
1100	917493	Probabilistic_Methods
1101	1128430	Neural_Networks
1102	51909	Reinforcement_Learning
1103	1108834	Neural_Networks
1104	1128437	Reinforcement_Learning
1105	989397	Reinforcement_Learning
1106	97645	Neural_Networks
1107	8832	Neural_Networks
1108	1103031	Neural_Networks
1109	346243	Neural_Networks
1110	1119708	Neural_Networks
1111	36620	Neural_Networks
1112	25772	Neural_Networks
1113	640617	Neural_Networks
1114	8865	Neural_Networks
1115	950986	Neural_Networks
1116	35905	Neural_Networks
1117	8875	Neural_Networks
1118	25791	Neural_Networks
1119	100961	Neural_Networks
1120	738941	Neural_Networks
1121	64271	Neural_Networks
1122	3084	Neural_Networks
1123	3085	Neural_Networks
1124	28649	Neural_Networks
1125	3095	Genetic_Algorithms
1126	3097	Probabilistic_Methods
1127	1153943	Neural_Networks
1128	1121254	Neural_Networks
1129	74427	Neural_Networks
1130	231249	Rule_Learning
1131	1105221	Neural_Networks
1132	28674	Neural_Networks
1133	1129907	Neural_Networks
1134	650807	Probabilistic_Methods
1135	348437	Neural_Networks
1136	1688	Neural_Networks
1137	33013	Neural_Networks
1138	38829	Neural_Networks
1139	307015	Theory
1140	127033	Neural_Networks
1141	310742	Neural_Networks
1142	1694	Theory
1143	650834	Probabilistic_Methods
1144	1131420	Neural_Networks
1145	193918	Neural_Networks
1146	85324	Case_Based
1147	642827	Theory
1148	38845	Probabilistic_Methods
1149	193931	Case_Based
1150	193932	Theory
1151	4553	Neural_Networks
1152	1116146	Probabilistic_Methods
1153	85352	Theory
1154	261040	Neural_Networks
1155	145215	Neural_Networks
1156	646412	Case_Based
1157	1131464	Case_Based
1158	1131466	Case_Based
1159	574264	Theory
1160	458439	Case_Based
1161	57764	Case_Based
1162	646440	Neural_Networks
1163	1111899	Neural_Networks
1164	521252	Neural_Networks
1165	1115471	Probabilistic_Methods
1166	1123493	Theory
1167	601462	Case_Based
1168	421481	Probabilistic_Methods
1169	385572	Neural_Networks
1170	30934	Neural_Networks
1171	84695	Neural_Networks
1172	189566	Probabilistic_Methods
1173	69397	Case_Based
1174	6741	Neural_Networks
1175	177998	Neural_Networks
1176	395725	Case_Based
1177	61417	Case_Based
1178	54129	Neural_Networks
1179	1118347	Probabilistic_Methods
1180	1106764	Reinforcement_Learning
1181	102406	Probabilistic_Methods
1182	75972	Genetic_Algorithms
1183	95579	Theory
1184	54132	Probabilistic_Methods
1185	27243	Case_Based
1186	1153262	Theory
1187	1153264	Genetic_Algorithms
1188	30973	Probabilistic_Methods
1189	1129208	Neural_Networks
1190	1106771	Neural_Networks
1191	27249	Neural_Networks
1192	95586	Probabilistic_Methods
1193	95588	Theory
1194	255233	Theory
1195	6775	Neural_Networks
1196	129287	Neural_Networks
1197	27250	Theory
1198	19231	Theory
1199	1153275	Theory
1200	1132948	Genetic_Algorithms
1201	1106789	Neural_Networks
1202	95597	Probabilistic_Methods
1203	6784	Theory
1204	682815	Theory
1205	1153280	Case_Based
1206	148170	Neural_Networks
1207	263279	Neural_Networks
1208	1116922	Probabilistic_Methods
1209	1152564	Theory
1210	1118388	Probabilistic_Methods
1211	851968	Neural_Networks
1212	3101	Neural_Networks
1213	1129243	Neural_Networks
1214	170798	Rule_Learning
1215	3112	Case_Based
1216	503877	Case_Based
1217	17821	Neural_Networks
1218	503883	Case_Based
1219	561238	Case_Based
1220	1110438	Case_Based
1221	575795	Probabilistic_Methods
1222	1116974	Neural_Networks
1223	272720	Probabilistic_Methods
1224	415693	Theory
1225	18582	Theory
1226	11325	Neural_Networks
1227	11326	Case_Based
1228	1103162	Theory
1229	1111186	Theory
1230	578645	Theory
1231	578646	Neural_Networks
1232	578649	Theory
1233	1121313	Neural_Networks
1234	11335	Probabilistic_Methods
1235	1102442	Probabilistic_Methods
1236	11339	Neural_Networks
1237	52784	Neural_Networks
1238	11342	Rule_Learning
1239	1130080	Neural_Networks
1240	3191	Neural_Networks
1241	3192	Theory
1242	400455	Case_Based
1243	1135899	Neural_Networks
1244	591017	Neural_Networks
1245	751408	Neural_Networks
1246	1140230	Neural_Networks
1247	1140231	Probabilistic_Methods
1248	1106052	Neural_Networks
1249	70970	Neural_Networks
1250	67245	Rule_Learning
1251	67246	Neural_Networks
1252	205196	Neural_Networks
1253	135130	Theory
1254	123556	Neural_Networks
1255	645084	Neural_Networks
1256	1786	Theory
1257	66556	Probabilistic_Methods
1258	1130808	Theory
1259	4649	Theory
1260	582343	Neural_Networks
1261	395075	Neural_Networks
1262	582349	Theory
1263	20833	Rule_Learning
1264	1131549	Neural_Networks
1265	58552	Case_Based
1266	85449	Neural_Networks
1267	49811	Neural_Networks
1268	77438	Neural_Networks
1269	4660	Neural_Networks
1270	66594	Neural_Networks
1271	66596	Neural_Networks
1272	314459	Neural_Networks
1273	1116268	Probabilistic_Methods
1274	1103960	Neural_Networks
1275	49843	Neural_Networks
1276	1103969	Probabilistic_Methods
1277	593240	Rule_Learning
1278	207395	Theory
1279	593248	Case_Based
1280	943087	Theory
1281	7532	Genetic_Algorithms
1282	7537	Probabilistic_Methods
1283	25181	Genetic_Algorithms
1284	25184	Neural_Networks
1285	16437	Neural_Networks
1286	1103985	Genetic_Algorithms
1287	6814	Probabilistic_Methods
1288	6818	Genetic_Algorithms
1289	1154042	Probabilistic_Methods
1290	23738	Probabilistic_Methods
1291	1107558	Genetic_Algorithms
1292	137359	Genetic_Algorithms
1293	16451	Genetic_Algorithms
1294	318071	Genetic_Algorithms
1295	232860	Case_Based
1296	1107572	Probabilistic_Methods
1297	49895	Theory
1298	16474	Probabilistic_Methods
1299	1154076	Case_Based
1300	626999	Case_Based
1301	137380	Probabilistic_Methods
1302	1119178	Case_Based
1303	33904	Theory
1304	1119180	Genetic_Algorithms
1305	33907	Genetic_Algorithms
1306	174418	Genetic_Algorithms
1307	70281	Case_Based
1308	73119	Probabilistic_Methods
1309	9716	Genetic_Algorithms
1310	174425	Rule_Learning
1311	416455	Theory
1312	18615	Neural_Networks
1313	127940	Probabilistic_Methods
1314	1152663	Probabilistic_Methods
1315	675649	Genetic_Algorithms
1316	1117760	Genetic_Algorithms
1317	1138091	Neural_Networks
1318	1152673	Genetic_Algorithms
1319	321004	Genetic_Algorithms
1320	139547	Probabilistic_Methods
1321	45533	Neural_Networks
1322	3217	Genetic_Algorithms
1323	1111240	Probabilistic_Methods
1324	523574	Neural_Networks
1325	1110515	Genetic_Algorithms
1326	73162	Genetic_Algorithms
1327	52835	Genetic_Algorithms
1328	3220	Genetic_Algorithms
1329	3223	Probabilistic_Methods
1330	1129367	Case_Based
1331	1129368	Probabilistic_Methods
1332	1129369	Genetic_Algorithms
1333	84021	Neural_Networks
1334	1127913	Neural_Networks
1335	3233	Theory
1336	3235	Genetic_Algorithms
1337	3236	Rule_Learning
1338	562067	Neural_Networks
1339	3240	Genetic_Algorithms
1340	92065	Case_Based
1341	213246	Genetic_Algorithms
1342	911198	Genetic_Algorithms
1343	12158	Genetic_Algorithms
1344	20178	Genetic_Algorithms
1345	20179	Genetic_Algorithms
1346	80491	Genetic_Algorithms
1347	561364	Genetic_Algorithms
1348	20180	Genetic_Algorithms
1349	245955	Genetic_Algorithms
1350	1102548	Genetic_Algorithms
1351	1817	Genetic_Algorithms
1352	31043	Genetic_Algorithms
1353	1102550	Genetic_Algorithms
1354	20193	Genetic_Algorithms
1355	1110579	Reinforcement_Learning
1356	213279	Reinforcement_Learning
1357	1133010	Neural_Networks
1358	157761	Neural_Networks
1359	31055	Reinforcement_Learning
1360	12194	Reinforcement_Learning
1361	1133028	Reinforcement_Learning
1362	578780	Reinforcement_Learning
1363	12198	Probabilistic_Methods
1364	12199	Reinforcement_Learning
1365	90655	Reinforcement_Learning
1366	6130	Reinforcement_Learning
1367	337766	Reinforcement_Learning
1368	112787	Reinforcement_Learning
1369	1133047	Neural_Networks
1370	1105428	Reinforcement_Learning
1371	785678	Genetic_Algorithms
1372	644441	Neural_Networks
1373	672064	Neural_Networks
1374	41216	Neural_Networks
1375	1105433	Neural_Networks
1376	1113459	Theory
1377	55770	Neural_Networks
1378	6163	Neural_Networks
1379	259701	Neural_Networks
1380	259702	Neural_Networks
1381	1131607	Theory
1382	430329	Theory
1383	643734	Neural_Networks
1384	643735	Reinforcement_Learning
1385	656048	Neural_Networks
1386	1131611	Genetic_Algorithms
1387	617575	Neural_Networks
1388	1105450	Neural_Networks
1389	15076	Neural_Networks
1390	10793	Theory
1391	1117049	Neural_Networks
1392	647315	Theory
1393	33231	Theory
1394	1116328	Theory
1395	1104749	Theory
1396	594025	Neural_Networks
1397	315266	Theory
1398	643777	Neural_Networks
1399	1130927	Theory
1400	1132385	Neural_Networks
1401	1108329	Neural_Networks
1402	1130929	Neural_Networks
1403	1104769	Neural_Networks
1404	594047	Theory
1405	1130931	Neural_Networks
1406	1130934	Theory
1407	141868	Theory
1408	593329	Probabilistic_Methods
1409	144701	Theory
1410	574462	Neural_Networks
1411	60170	Neural_Networks
1412	120039	Case_Based
1413	502574	Case_Based
1414	293974	Reinforcement_Learning
1415	1119216	Neural_Networks
1416	1108363	Reinforcement_Learning
1417	191216	Case_Based
1418	469504	Neural_Networks
1419	358866	Neural_Networks
1420	1116397	Neural_Networks
1421	191222	Case_Based
1422	36145	Theory
1423	1115677	Neural_Networks
1424	577331	Theory
1425	31863	Neural_Networks
1426	566488	Theory
1427	358887	Theory
1428	6935	Neural_Networks
1429	6939	Neural_Networks
1430	197783	Neural_Networks
1431	34708	Case_Based
1432	1107674	Probabilistic_Methods
1433	248119	Neural_Networks
1434	318187	Probabilistic_Methods
1435	1152714	Reinforcement_Learning
1436	1154173	Neural_Networks
1437	300071	Probabilistic_Methods
1438	1120020	Case_Based
1439	423816	Case_Based
1440	1106966	Neural_Networks
1441	148341	Neural_Networks
1442	136766	Case_Based
1443	325497	Neural_Networks
1444	136767	Neural_Networks
1445	136768	Neural_Networks
1446	409255	Case_Based
1447	1152740	Probabilistic_Methods
1448	1117833	Neural_Networks
1449	309476	Neural_Networks
1450	1120059	Theory
1451	80515	Neural_Networks
1452	65212	Neural_Networks
1453	15892	Neural_Networks
1454	1120084	Theory
1455	576691	Case_Based
1456	148399	Neural_Networks
1457	175291	Case_Based
1458	1112071	Probabilistic_Methods
1459	117	Neural_Networks
1460	157805	Neural_Networks
1461	300806	Neural_Networks
1462	31105	Case_Based
1463	154982	Neural_Networks
1464	141160	Theory
1465	112813	Neural_Networks
1466	98693	Case_Based
1467	98698	Theory
1468	192734	Neural_Networks
1469	12247	Neural_Networks
1470	1109891	Neural_Networks
1471	141171	Neural_Networks
1472	312409	Case_Based
1473	608190	Theory
1474	608191	Theory
1475	55801	Neural_Networks
1476	1136791	Neural_Networks
1477	815073	Neural_Networks
1478	1114222	Case_Based
1479	173884	Neural_Networks
1480	1102646	Probabilistic_Methods
1481	63832	Probabilistic_Methods
1482	211906	Neural_Networks
1483	83449	Theory
1484	2654	Case_Based
1485	815096	Theory
1486	277263	Neural_Networks
1487	1105505	Probabilistic_Methods
1488	48550	Case_Based
1489	83461	Neural_Networks
1490	48555	Rule_Learning
1491	6238	Neural_Networks
1492	636500	Reinforcement_Learning
1493	340078	Neural_Networks
1494	1113534	Neural_Networks
1495	578898	Neural_Networks
1496	1951	Case_Based
1497	1952	Case_Based
1498	1956	Case_Based
1499	636511	Neural_Networks
1500	463825	Theory
1501	1121569	Neural_Networks
1502	1105531	Probabilistic_Methods
1503	14428	Probabilistic_Methods
1504	14429	Neural_Networks
1505	74749	Probabilistic_Methods
1506	14430	Rule_Learning
1507	14431	Neural_Networks
1508	1132434	Neural_Networks
1509	648121	Neural_Networks
1510	582511	Theory
1511	688849	Neural_Networks
1512	1997	Theory
1513	1131728	Theory
1514	1106298	Theory
1515	86359	Neural_Networks
1516	647413	Case_Based
1517	1120880	Neural_Networks
1518	1131734	Neural_Networks
1519	562940	Probabilistic_Methods
1520	230879	Neural_Networks
1521	1104851	Probabilistic_Methods
1522	1152075	Theory
1523	58758	Theory
1524	230884	Genetic_Algorithms
1525	34082	Case_Based
1526	1132486	Case_Based
1527	39890	Case_Based
1528	66782	Neural_Networks
1529	218410	Neural_Networks
1530	647447	Neural_Networks
1531	1117184	Case_Based
1532	66794	Probabilistic_Methods
1533	227178	Genetic_Algorithms
1534	936	Probabilistic_Methods
1535	940	Neural_Networks
1536	575292	Case_Based
1537	941	Probabilistic_Methods
1538	1109185	Neural_Networks
1539	85688	Case_Based
1540	28202	Genetic_Algorithms
1541	50807	Case_Based
1542	379288	Probabilistic_Methods
1543	1154229	Case_Based
1544	1109199	Genetic_Algorithms
1545	118682	Neural_Networks
1546	153598	Neural_Networks
1547	1154251	Genetic_Algorithms
1548	62417	Neural_Networks
1549	1125909	Genetic_Algorithms
1550	79809	Genetic_Algorithms
1551	739280	Theory
1552	70441	Genetic_Algorithms
1553	70442	Genetic_Algorithms
1554	70444	Genetic_Algorithms
1555	79817	Genetic_Algorithms
1556	129558	Rule_Learning
1557	892139	Neural_Networks
1558	576725	Probabilistic_Methods
1559	28254	Probabilistic_Methods
1560	1246	Genetic_Algorithms
1561	237376	Theory
1562	27531	Neural_Networks
1563	397488	Genetic_Algorithms
1564	42847	Neural_Networks
1565	42848	Neural_Networks
1566	155736	Probabilistic_Methods
1567	155738	Genetic_Algorithms
1568	39124	Rule_Learning
1569	39127	Genetic_Algorithms
1570	39130	Probabilistic_Methods
1571	1153577	Genetic_Algorithms
1572	335733	Neural_Networks
1573	28290	Probabilistic_Methods
1574	18815	Genetic_Algorithms
1575	1136814	Probabilistic_Methods
1576	1120169	Probabilistic_Methods
1577	82087	Probabilistic_Methods
1578	178209	Rule_Learning
1579	139738	Theory
1580	82090	Probabilistic_Methods
1581	18834	Theory
1582	39165	Genetic_Algorithms
1583	190698	Genetic_Algorithms
1584	1125992	Neural_Networks
1585	1109957	Probabilistic_Methods
1586	46470	Genetic_Algorithms
1587	46476	Genetic_Algorithms
1588	1129570	Rule_Learning
1589	1071981	Probabilistic_Methods
1590	1129573	Probabilistic_Methods
1591	39199	Genetic_Algorithms
1592	12337	Genetic_Algorithms
1593	29723	Probabilistic_Methods
1594	694759	Genetic_Algorithms
1595	46491	Genetic_Algorithms
1596	1128856	Genetic_Algorithms
1597	1107010	Probabilistic_Methods
1598	643199	Neural_Networks
1599	1104182	Probabilistic_Methods
1600	12347	Case_Based
1601	63915	Genetic_Algorithms
1602	519353	Rule_Learning
1603	608292	Genetic_Algorithms
1604	1121603	Neural_Networks
1605	1130356	Genetic_Algorithms
1606	12359	Genetic_Algorithms
1607	192850	Genetic_Algorithms
1608	7032	Genetic_Algorithms
1609	1128881	Probabilistic_Methods
1610	140569	Probabilistic_Methods
1611	1114331	Rule_Learning
1612	7041	Probabilistic_Methods
1613	561581	Genetic_Algorithms
1614	561582	Genetic_Algorithms
1615	192870	Probabilistic_Methods
1616	1113614	Probabilistic_Methods
1617	1102761	Genetic_Algorithms
1618	116528	Genetic_Algorithms
1619	561595	Genetic_Algorithms
1620	94416	Probabilistic_Methods
1621	5600	Probabilistic_Methods
1622	1000012	Theory
1623	1114364	Genetic_Algorithms
1624	1121659	Genetic_Algorithms
1625	66809	Probabilistic_Methods
1626	6343	Reinforcement_Learning
1627	212777	Reinforcement_Learning
1628	583318	Neural_Networks
1629	709518	Neural_Networks
1630	350319	Neural_Networks
1631	116553	Reinforcement_Learning
1632	170338	Genetic_Algorithms
1633	179706	Theory
1634	1112929	Neural_Networks
1635	656231	Neural_Networks
1636	14531	Theory
1637	1106370	Reinforcement_Learning
1638	1109208	Theory
1639	1114398	Neural_Networks
1640	95188	Reinforcement_Learning
1641	510718	Theory
1642	208345	Neural_Networks
1643	6378	Theory
1644	22563	Theory
1645	10981	Case_Based
1646	110041	Case_Based
1647	14549	Theory
1648	95198	Reinforcement_Learning
1649	6385	Case_Based
1650	575331	Reinforcement_Learning
1651	568045	Theory
1652	1136110	Case_Based
1653	1131828	Theory
1654	67584	Probabilistic_Methods
1655	243274	Theory
1656	135464	Neural_Networks
1657	1105672	Neural_Networks
1658	93755	Neural_Networks
1659	756061	Reinforcement_Learning
1660	522338	Neural_Networks
1661	219239	Theory
1662	61073	Neural_Networks
1663	262178	Neural_Networks
1664	686015	Neural_Networks
1665	1110024	Neural_Networks
1666	613409	Case_Based
1667	686030	Theory
1668	227286	Case_Based
1669	45061	Neural_Networks
1670	646836	Reinforcement_Learning
1671	1108551	Theory
1672	13885	Neural_Networks
1673	1104999	Neural_Networks
1674	566653	Reinforcement_Learning
1675	1127430	Neural_Networks
1676	299197	Neural_Networks
1677	1135455	Case_Based
1678	97377	Neural_Networks
1679	592826	Neural_Networks
1680	566664	Neural_Networks
1681	633030	Case_Based
1682	633031	Neural_Networks
1683	686061	Theory
1684	592830	Theory
1685	573964	Neural_Networks
1686	1155073	Case_Based
1687	17476	Case_Based
1688	17477	Neural_Networks
1689	190706	Case_Based
1690	28336	Neural_Networks
1691	573978	Neural_Networks
1692	1107861	Neural_Networks
1693	17488	Neural_Networks
1694	1128198	Neural_Networks
1695	1108597	Theory
1696	103515	Neural_Networks
1697	27623	Case_Based
1698	200480	Neural_Networks
1699	103529	Neural_Networks
1700	649730	Theory
1701	39210	Theory
1702	46501	Neural_Networks
1703	27632	Case_Based
1704	649739	Neural_Networks
1705	1119471	Neural_Networks
1706	103531	Theory
1707	470511	Neural_Networks
1708	509233	Neural_Networks
1709	236759	Theory
1710	237489	Genetic_Algorithms
1711	1152944	Neural_Networks
1712	1118764	Case_Based
1713	643221	Neural_Networks
1714	212097	Neural_Networks
1715	608326	Neural_Networks
1716	643239	Theory
1717	1131116	Neural_Networks
1718	202639	Theory
1719	141324	Genetic_Algorithms
1720	294145	Case_Based
1721	1128927	Theory
1722	561610	Neural_Networks
1723	561611	Neural_Networks
1724	147870	Theory
1725	248395	Neural_Networks
1726	1128935	Rule_Learning
1727	241133	Neural_Networks
1728	141342	Neural_Networks
1729	141347	Neural_Networks
1730	1128946	Neural_Networks
1731	1131164	Reinforcement_Learning
1732	12439	Neural_Networks
1733	1131167	Case_Based
1734	1129683	Genetic_Algorithms
1735	359067	Probabilistic_Methods
1736	117315	Neural_Networks
1737	117316	Genetic_Algorithms
1738	144212	Neural_Networks
1739	1106401	Genetic_Algorithms
1740	1134022	Neural_Networks
1741	13193	Probabilistic_Methods
1742	1131192	Theory
1743	1107136	Probabilistic_Methods
1744	1131195	Rule_Learning
1745	1128982	Neural_Networks
1746	121792	Case_Based
1747	653441	Neural_Networks
1748	385251	Neural_Networks
1749	1126011	Genetic_Algorithms
1750	1134031	Probabilistic_Methods
1751	642593	Probabilistic_Methods
1752	1115166	Neural_Networks
1753	737204	Probabilistic_Methods
1754	118079	Neural_Networks
1755	1122460	Neural_Networks
1756	1114442	Probabilistic_Methods
1757	589923	Neural_Networks
1758	1121739	Neural_Networks
1759	626574	Genetic_Algorithms
1760	1126037	Neural_Networks
1761	645452	Genetic_Algorithms
1762	753264	Neural_Networks
1763	1126044	Neural_Networks
1764	74920	Neural_Networks
1765	74921	Genetic_Algorithms
1766	1105718	Neural_Networks
1767	48764	Probabilistic_Methods
1768	48768	Neural_Networks
1769	1113742	Rule_Learning
1770	74937	Probabilistic_Methods
1771	575402	Genetic_Algorithms
1772	168958	Genetic_Algorithms
1773	78508	Theory
1774	289085	Neural_Networks
1775	78511	Genetic_Algorithms
1776	308232	Neural_Networks
1777	682508	Genetic_Algorithms
1778	75691	Neural_Networks
1779	75693	Neural_Networks
1780	75694	Neural_Networks
1781	155158	Neural_Networks
1782	1105764	Genetic_Algorithms
1783	1152259	Genetic_Algorithms
1784	579008	Neural_Networks
1785	1128201	Genetic_Algorithms
1786	1133390	Probabilistic_Methods
1787	1118083	Neural_Networks
1788	78549	Probabilistic_Methods
1789	604073	Neural_Networks
1790	595056	Case_Based
1791	1118092	Neural_Networks
1792	1125386	Neural_Networks
1793	78552	Genetic_Algorithms
1794	78555	Theory
1795	78557	Theory
1796	646900	Neural_Networks
1797	595063	Neural_Networks
1798	648369	Neural_Networks
1799	1128227	Neural_Networks
1800	89416	Neural_Networks
1801	578306	Neural_Networks
1802	683294	Neural_Networks
1803	440815	Neural_Networks
1804	126867	Rule_Learning
1805	126868	Neural_Networks
1806	72056	Neural_Networks
1807	1119505	Probabilistic_Methods
1808	1128256	Theory
1809	1108656	Theory
1810	71336	Neural_Networks
1811	1109392	Genetic_Algorithms
1812	40886	Genetic_Algorithms
1813	1115959	Probabilistic_Methods
1814	578347	Neural_Networks
1815	284023	Genetic_Algorithms
1816	345340	Genetic_Algorithms
1817	621555	Theory
1818	118873	Genetic_Algorithms
1819	8687	Genetic_Algorithms
1820	226698	Case_Based
1821	578365	Probabilistic_Methods
1822	1135589	Genetic_Algorithms
1823	8696	Genetic_Algorithms
1824	1118823	Probabilistic_Methods
1825	411005	Case_Based
1826	509315	Neural_Networks
1827	171954	Neural_Networks
1828	230300	Rule_Learning
1829	1105011	Genetic_Algorithms
1830	1121057	Neural_Networks
